,id,id_site,phy_name,id_phy,unit
160,BTEXBETG,BETG,BTEX,BTEX,microg/m3
161,BTEXBETG,BETG,BTEX,BTEX,microg/m3
162,BTEXBETG,BETG,BTEX,BTEX,microg/m3
163,BTEXBETG,BETG,BTEX,BTEX,microg/m3
164,BTEXBETG,BETG,BTEX,BTEX,microg/m3
165,BTEXBETG,BETG,BTEX,BTEX,microg/m3
166,BTEXBETG,BETG,BTEX,BTEX,microg/m3
167,BTEXBETG,BETG,BTEX,BTEX,microg/m3
168,BTEXBETG,BETG,BTEX,BTEX,microg/m3
169,BTEXBETG,BETG,BTEX,BTEX,microg/m3
170,BTEXBETG,BETG,BTEX,BTEX,microg/m3
171,BTEXBETG,BETG,BTEX,BTEX,microg/m3
172,BTEXBETG,BETG,BTEX,BTEX,microg/m3
173,BTEXBETG,BETG,BTEX,BTEX,microg/m3
174,BTEXBETG,BETG,BTEX,BTEX,microg/m3
175,BTEXBETG,BETG,BTEX,BTEX,microg/m3
176,BTEXBETG,BETG,BTEX,BTEX,microg/m3
177,BTEXBETG,BETG,BTEX,BTEX,microg/m3
178,BTEXBETG,BETG,BTEX,BTEX,microg/m3
179,BTEXBETG,BETG,BTEX,BTEX,microg/m3
180,BTEXBETG,BETG,BTEX,BTEX,microg/m3
181,BTEXBETG,BETG,BTEX,BTEX,microg/m3
182,BTEXBETG,BETG,BTEX,BTEX,microg/m3
183,BTEXBETG,BETG,BTEX,BTEX,microg/m3
184,BTEXBETG,BETG,BTEX,BTEX,microg/m3
185,BTEXBETG,BETG,BTEX,BTEX,microg/m3
186,BTEXBETG,BETG,BTEX,BTEX,microg/m3
187,BTEXBETG,BETG,BTEX,BTEX,microg/m3
188,BTEXBETG,BETG,BTEX,BTEX,microg/m3
189,BTEXBETG,BETG,BTEX,BTEX,microg/m3
190,BTEXBETG,BETG,BTEX,BTEX,microg/m3
191,BTEXBETG,BETG,BTEX,BTEX,microg/m3
192,BTEXBETG,BETG,BTEX,BTEX,microg/m3
193,BTEXBETG,BETG,BTEX,BTEX,microg/m3
194,BTEXBETG,BETG,BTEX,BTEX,microg/m3
195,BTEXBETG,BETG,BTEX,BTEX,microg/m3
196,BTEXBETG,BETG,BTEX,BTEX,microg/m3
197,BTEXBETG,BETG,BTEX,BTEX,microg/m3
198,BTEXBETG,BETG,BTEX,BTEX,microg/m3
199,BTEXBETG,BETG,BTEX,BTEX,microg/m3
200,BTEXBETG,BETG,BTEX,BTEX,microg/m3
201,BTEXBETG,BETG,BTEX,BTEX,microg/m3
202,BTEXBETG,BETG,BTEX,BTEX,microg/m3
203,BTEXBETG,BETG,BTEX,BTEX,microg/m3
204,BTEXBETG,BETG,BTEX,BTEX,microg/m3
205,BTEXBETG,BETG,BTEX,BTEX,microg/m3
206,BTEXBETG,BETG,BTEX,BTEX,microg/m3
207,BTEXBETG,BETG,BTEX,BTEX,microg/m3
208,BTEXBETG,BETG,BTEX,BTEX,microg/m3
209,BTEXBETG,BETG,BTEX,BTEX,microg/m3
210,BTEXBETG,BETG,BTEX,BTEX,microg/m3
211,BTEXBETG,BETG,BTEX,BTEX,microg/m3
212,BTEXBETG,BETG,BTEX,BTEX,microg/m3
213,BTEXBETG,BETG,BTEX,BTEX,microg/m3
214,BTEXBETG,BETG,BTEX,BTEX,microg/m3
215,BTEXBETG,BETG,BTEX,BTEX,microg/m3
216,BTEXBETG,BETG,BTEX,BTEX,microg/m3
217,BTEXBETG,BETG,BTEX,BTEX,microg/m3
218,BTEXBETG,BETG,BTEX,BTEX,microg/m3
219,BTEXBETG,BETG,BTEX,BTEX,microg/m3
220,BTEXBETG,BETG,BTEX,BTEX,microg/m3
221,BTEXBETG,BETG,BTEX,BTEX,microg/m3
222,BTEXBETG,BETG,BTEX,BTEX,microg/m3
223,BTEXBETG,BETG,BTEX,BTEX,microg/m3
224,BTEXBETG,BETG,BTEX,BTEX,microg/m3
225,BTEXBETG,BETG,BTEX,BTEX,microg/m3
226,BTEXBETG,BETG,BTEX,BTEX,microg/m3
227,BTEXBETG,BETG,BTEX,BTEX,microg/m3
228,BTEXBETG,BETG,BTEX,BTEX,microg/m3
229,BTEXBETG,BETG,BTEX,BTEX,microg/m3
230,BTEXBETG,BETG,BTEX,BTEX,microg/m3
231,BTEXBETG,BETG,BTEX,BTEX,microg/m3
232,BTEXBETG,BETG,BTEX,BTEX,microg/m3
233,BTEXBETG,BETG,BTEX,BTEX,microg/m3
234,BTEXBETG,BETG,BTEX,BTEX,microg/m3
235,BTEXBETG,BETG,BTEX,BTEX,microg/m3
236,BTEXBETG,BETG,BTEX,BTEX,microg/m3
237,BTEXBETG,BETG,BTEX,BTEX,microg/m3
238,BTEXBETG,BETG,BTEX,BTEX,microg/m3
239,BTEXBETG,BETG,BTEX,BTEX,microg/m3
240,BTEXBETG,BETG,BTEX,BTEX,microg/m3
241,BTEXBETG,BETG,BTEX,BTEX,microg/m3
242,BTEXBETG,BETG,BTEX,BTEX,microg/m3
243,BTEXBETG,BETG,BTEX,BTEX,microg/m3
244,BTEXBETG,BETG,BTEX,BTEX,microg/m3
245,BTEXBETG,BETG,BTEX,BTEX,microg/m3
246,BTEXBETG,BETG,BTEX,BTEX,microg/m3
247,BTEXBETG,BETG,BTEX,BTEX,microg/m3
248,BTEXBETG,BETG,BTEX,BTEX,microg/m3
249,BTEXBETG,BETG,BTEX,BTEX,microg/m3
250,BTEXBETG,BETG,BTEX,BTEX,microg/m3
251,BTEXBETG,BETG,BTEX,BTEX,microg/m3
252,BTEXBETG,BETG,BTEX,BTEX,microg/m3
253,BTEXBETG,BETG,BTEX,BTEX,microg/m3
254,BTEXBETG,BETG,BTEX,BTEX,microg/m3
255,BTEXBETG,BETG,BTEX,BTEX,microg/m3
256,BTEXBETG,BETG,BTEX,BTEX,microg/m3
257,BTEXBETG,BETG,BTEX,BTEX,microg/m3
258,BTEXBETG,BETG,BTEX,BTEX,microg/m3
259,BTEXBETG,BETG,BTEX,BTEX,microg/m3
260,BTEXBETG,BETG,BTEX,BTEX,microg/m3
261,BTEXBETG,BETG,BTEX,BTEX,microg/m3
262,BTEXBETG,BETG,BTEX,BTEX,microg/m3
263,BTEXBETG,BETG,BTEX,BTEX,microg/m3
264,BTEXBETG,BETG,BTEX,BTEX,microg/m3
265,BTEXBETG,BETG,BTEX,BTEX,microg/m3
266,BTEXBETG,BETG,BTEX,BTEX,microg/m3
267,BTEXBETG,BETG,BTEX,BTEX,microg/m3
268,BTEXBETG,BETG,BTEX,BTEX,microg/m3
269,BTEXBETG,BETG,BTEX,BTEX,microg/m3
270,BTEXBETG,BETG,BTEX,BTEX,microg/m3
271,BTEXBETG,BETG,BTEX,BTEX,microg/m3
272,BTEXBETG,BETG,BTEX,BTEX,microg/m3
273,BTEXBETG,BETG,BTEX,BTEX,microg/m3
274,BTEXBETG,BETG,BTEX,BTEX,microg/m3
275,BTEXBETG,BETG,BTEX,BTEX,microg/m3
276,BTEXBETG,BETG,BTEX,BTEX,microg/m3
277,BTEXBETG,BETG,BTEX,BTEX,microg/m3
278,BTEXBETG,BETG,BTEX,BTEX,microg/m3
279,BTEXBETG,BETG,BTEX,BTEX,microg/m3
280,BTEXBETG,BETG,BTEX,BTEX,microg/m3
281,BTEXBETG,BETG,BTEX,BTEX,microg/m3
282,BTEXBETG,BETG,BTEX,BTEX,microg/m3
283,BTEXBETG,BETG,BTEX,BTEX,microg/m3
284,BTEXBETG,BETG,BTEX,BTEX,microg/m3
285,BTEXBETG,BETG,BTEX,BTEX,microg/m3
286,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
287,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
288,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
289,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
290,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
291,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
292,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
293,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
294,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
295,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
296,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
297,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
298,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
299,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
300,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
301,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
302,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
303,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
304,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
305,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
306,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
307,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
308,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
309,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
310,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
311,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
312,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
313,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
314,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
315,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
316,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
317,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
318,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
319,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
320,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
321,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
322,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
323,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
324,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
325,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
326,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
327,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
328,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
329,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
330,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
331,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
332,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
333,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
334,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
335,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
336,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
337,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
338,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
339,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
340,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
341,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
342,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
343,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
344,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
345,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
346,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
347,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
348,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
349,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
350,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
351,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
352,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
353,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
354,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
355,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
356,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
357,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
358,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
359,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
360,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
361,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
362,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
363,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
364,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
365,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
366,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
367,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
368,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
369,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
370,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
371,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
372,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
373,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
374,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
375,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
376,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
377,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
378,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
379,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
380,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
381,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
382,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
383,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
384,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
385,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
386,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
387,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
388,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
389,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
390,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
391,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
392,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
393,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
394,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
395,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
396,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
397,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
398,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
399,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
400,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
401,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
402,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
403,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
404,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
405,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
406,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
407,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
408,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
409,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
410,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
411,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
412,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
413,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
414,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
415,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
416,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
417,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
418,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
419,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
420,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
421,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
422,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
423,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
424,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
425,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
426,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
427,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
428,BTEXMLVR,MLVR,BTEX,BTEX,microg/m3
429,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
430,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
431,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
432,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
433,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
434,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
435,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
436,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
437,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
438,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
439,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
440,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
441,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
442,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
443,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
444,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
445,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
446,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
447,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
448,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
449,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
450,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
451,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
452,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
453,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
454,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
455,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
456,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
457,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
458,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
459,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
460,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
461,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
462,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
463,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
464,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
465,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
466,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
467,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
468,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
469,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
470,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
471,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
472,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
473,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
474,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
475,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
476,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
477,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
478,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
479,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
480,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
481,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
482,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
483,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
484,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
485,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
486,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
487,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
488,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
489,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
490,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
491,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
492,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
493,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
494,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
495,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
496,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
497,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
498,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
499,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
500,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
501,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
502,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
503,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
504,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
505,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
506,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
507,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
508,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
509,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
510,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
511,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
512,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
513,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
514,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
515,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
516,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
517,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
518,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
519,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
520,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
521,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
522,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
523,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
524,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
525,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
526,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
