,id,id_site,phy_name,id_phy,unit
527,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
528,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
529,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
530,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
531,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
532,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
533,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
534,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
535,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
536,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
537,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
538,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
539,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
540,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
541,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
542,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
543,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
544,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
545,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
546,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
547,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
548,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
549,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
550,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
551,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
552,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
553,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
554,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
555,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
556,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
557,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
558,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
559,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
560,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
561,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
562,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
563,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
564,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
565,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
566,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
567,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
568,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
569,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
570,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
571,BTEXMOBILE_14,MOBILE_14,BTEX,BTEX,microg/m3
572,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
573,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
574,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
575,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
576,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
577,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
578,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
579,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
580,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
581,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
582,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
583,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
584,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
585,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
586,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
587,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
588,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
589,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
590,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
591,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
592,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
593,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
594,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
595,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
596,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
597,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
598,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
599,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
600,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
601,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
602,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
603,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
604,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
605,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
606,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
607,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
608,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
609,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
610,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
611,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
612,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
613,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
614,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
615,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
616,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
617,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
618,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
619,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
620,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
621,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
622,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
623,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
624,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
625,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
626,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
627,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
628,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
629,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
630,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
631,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
632,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
633,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
634,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
635,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
636,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
637,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
638,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
639,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
640,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
641,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
642,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
643,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
644,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
645,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
646,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
647,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
648,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
649,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
650,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
651,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
652,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
653,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
654,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
655,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
656,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
657,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
658,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
659,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
660,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
661,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
662,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
663,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
664,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
665,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
666,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
667,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
668,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
669,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
670,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
671,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
672,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
673,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
674,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
675,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
676,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
677,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
678,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
679,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
680,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
681,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
682,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
683,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
684,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
685,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
686,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
687,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
688,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
689,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
690,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
691,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
692,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
693,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
694,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
695,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
696,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
697,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
698,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
699,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
700,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
701,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
702,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
703,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
704,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
705,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
706,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
707,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
708,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
709,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
710,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
711,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
712,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
713,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
714,BTEXPDBL,PDBL,BTEX,BTEX,microg/m3
715,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
716,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
717,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
718,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
719,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
720,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
721,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
722,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
723,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
724,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
725,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
726,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
727,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
728,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
729,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
730,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
731,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
732,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
733,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
734,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
735,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
736,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
737,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
738,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
739,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
740,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
741,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
742,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
743,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
744,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
745,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
746,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
747,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
748,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
749,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
750,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
751,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
752,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
753,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
754,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
755,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
756,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
757,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
758,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
759,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
760,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
761,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
762,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
763,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
764,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
765,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
766,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
767,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
768,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
769,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
770,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
771,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
772,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
773,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
774,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
775,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
776,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
777,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
778,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
779,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
780,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
781,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
782,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
783,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
784,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
785,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
786,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
787,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
788,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
789,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
790,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
791,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
792,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
793,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
794,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
795,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
796,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
797,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
798,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
799,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
800,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
801,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
802,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
803,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
804,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
805,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
806,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
807,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
808,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
809,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
810,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
811,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
812,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
813,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
814,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
815,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
816,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
817,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
818,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
819,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
820,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
821,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
822,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
823,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
824,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
825,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
826,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
827,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
828,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
829,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
830,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
831,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
832,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
833,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
834,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
835,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
836,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
837,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
838,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
839,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
840,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
841,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
842,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
843,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
844,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
845,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
846,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
847,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
848,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
849,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
850,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
851,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
852,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
853,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
854,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
855,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
856,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
857,BTEXPENHUV,PENHUV,BTEX,BTEX,microg/m3
858,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
859,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
860,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
861,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
862,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
863,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
864,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
865,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
866,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
867,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
868,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
869,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
870,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
871,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
872,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
873,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
874,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
875,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
876,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
877,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
878,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
879,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
880,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
881,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
882,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
883,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
884,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
885,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
886,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
887,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
888,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
889,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
890,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
891,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
892,BTEXRBRT,RBRT,BTEX,BTEX,microg/m3
