date,unit,id_phy,phy_name,id_site,id,mean,data_coverage,max
2024-06-13,microg/m3,24,PM10,CONTE2,FDCOT2,14.68695652173913,1.0,20.2
2024-06-14,microg/m3,24,PM10,CONTE2,FDCOT2,15.450000000000003,1.0,22.8
2024-06-15,microg/m3,24,PM10,CONTE2,FDCOT2,12.945833333333333,1.0,18.5
2024-06-16,microg/m3,24,PM10,CONTE2,FDCOT2,13.637499999999998,1.0,25.9
2024-06-17,microg/m3,24,PM10,CONTE2,FDCOT2,15.133333333333335,1.0,21.9
2024-06-18,microg/m3,24,PM10,CONTE2,FDCOT2,,0.4166666666666667,
2024-06-13,microg/m3,N1,PM10FNV,CONTE2,FSCOT2,12.073913043478266,1.0,17.7
2024-06-14,microg/m3,N1,PM10FNV,CONTE2,FSCOT2,12.916666666666666,1.0,22.5
2024-06-15,microg/m3,N1,PM10FNV,CONTE2,FSCOT2,9.004166666666666,1.0,12.9
2024-06-16,microg/m3,N1,PM10FNV,CONTE2,FSCOT2,10.700000000000001,1.0,22.8
2024-06-17,microg/m3,N1,PM10FNV,CONTE2,FSCOT2,12.808333333333335,1.0,22.3
2024-06-18,microg/m3,N1,PM10FNV,CONTE2,FSCOT2,,0.4166666666666667,
2024-06-13,microg/m3,F1,PM10FV,CONTE2,FVCOT2,-2.6043478260869573,1.0,0.8
2024-06-14,microg/m3,F1,PM10FV,CONTE2,FVCOT2,-2.5583333333333336,1.0,0.0
2024-06-15,microg/m3,F1,PM10FV,CONTE2,FVCOT2,-3.9458333333333333,1.0,0.5
2024-06-16,microg/m3,F1,PM10FV,CONTE2,FVCOT2,-2.941666666666667,1.0,0.0
2024-06-17,microg/m3,F1,PM10FV,CONTE2,FVCOT2,-2.3125,1.0,0.5
2024-06-18,microg/m3,F1,PM10FV,CONTE2,FVCOT2,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,BRIGNO,PCBRIG,11.217391304347826,1.0,16.4
2024-06-14,microg/m3,24,PM10,BRIGNO,PCBRIG,13.620833333333337,1.0,24.2
2024-06-15,microg/m3,24,PM10,BRIGNO,PCBRIG,12.100000000000001,1.0,22.4
2024-06-16,microg/m3,24,PM10,BRIGNO,PCBRIG,7.737500000000001,1.0,19.4
2024-06-17,microg/m3,24,PM10,BRIGNO,PCBRIG,12.866666666666665,1.0,20.4
2024-06-18,microg/m3,24,PM10,BRIGNO,PCBRIG,,0.375,
2024-06-13,microg/m3,03,NO2,MAGNAN,N2MAGNAN,22.130434782608692,1.0,37.9
2024-06-14,microg/m3,03,NO2,MAGNAN,N2MAGNAN,20.279166666666665,1.0,40.2
2024-06-15,microg/m3,03,NO2,MAGNAN,N2MAGNAN,17.562500000000004,1.0,28.8
2024-06-16,microg/m3,03,NO2,MAGNAN,N2MAGNAN,6.541666666666667,1.0,15.1
2024-06-17,microg/m3,03,NO2,MAGNAN,N2MAGNAN,16.291666666666664,1.0,34.1
2024-06-18,microg/m3,03,NO2,MAGNAN,N2MAGNAN,,0.4166666666666667,
2024-06-13,microg/m3,02,NO,MAGNAN,NOMAGNAN,9.68695652173913,1.0,23.7
2024-06-14,microg/m3,02,NO,MAGNAN,NOMAGNAN,7.929166666666667,1.0,25.1
2024-06-15,microg/m3,02,NO,MAGNAN,NOMAGNAN,7.7416666666666645,1.0,16.5
2024-06-16,microg/m3,02,NO,MAGNAN,NOMAGNAN,0.7625000000000001,1.0,3.4
2024-06-17,microg/m3,02,NO,MAGNAN,NOMAGNAN,8.4625,1.0,17.8
2024-06-18,microg/m3,02,NO,MAGNAN,NOMAGNAN,,0.4166666666666667,
2024-06-13,microg/m3,12,NOX,MAGNAN,NXMAGNAN,36.95217391304348,1.0,68.4
2024-06-14,microg/m3,12,NOX,MAGNAN,NXMAGNAN,32.425,1.0,78.1
2024-06-15,microg/m3,12,NOX,MAGNAN,NXMAGNAN,29.429166666666664,1.0,54.0
2024-06-16,microg/m3,12,NOX,MAGNAN,NXMAGNAN,7.699999999999999,1.0,18.1
2024-06-17,microg/m3,12,NOX,MAGNAN,NXMAGNAN,29.21666666666667,1.0,61.3
2024-06-18,microg/m3,12,NOX,MAGNAN,NXMAGNAN,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,MAGNAN,PCMAGNAN,23.217391304347824,1.0,37.5
2024-06-14,microg/m3,24,PM10,MAGNAN,PCMAGNAN,23.71666666666667,1.0,44.6
2024-06-15,microg/m3,24,PM10,MAGNAN,PCMAGNAN,22.575,1.0,42.0
2024-06-16,microg/m3,24,PM10,MAGNAN,PCMAGNAN,16.087499999999995,1.0,25.3
2024-06-17,microg/m3,24,PM10,MAGNAN,PCMAGNAN,17.599999999999998,1.0,27.8
2024-06-18,microg/m3,24,PM10,MAGNAN,PCMAGNAN,,0.4166666666666667,
2024-06-13,degre,54,TC,MAGNAN,TsMAGNAN,21.96086956521739,1.0,23.2
2024-06-14,degre,54,TC,MAGNAN,TsMAGNAN,21.941666666666663,1.0,23.0
2024-06-15,degre,54,TC,MAGNAN,TsMAGNAN,22.00833333333333,1.0,23.1
2024-06-16,degre,54,TC,MAGNAN,TsMAGNAN,21.9375,1.0,23.1
2024-06-17,degre,54,TC,MAGNAN,TsMAGNAN,22.008333333333336,1.0,23.0
2024-06-18,degre,54,TC,MAGNAN,TsMAGNAN,,0.4166666666666667,
2024-06-13,microg/m3,03,NO2,ARSON,N2ARSON,14.643478260869566,1.0,37.7
2024-06-14,microg/m3,03,NO2,ARSON,N2ARSON,22.979166666666657,1.0,42.8
2024-06-15,microg/m3,03,NO2,ARSON,N2ARSON,7.779166666666668,1.0,14.3
2024-06-16,microg/m3,03,NO2,ARSON,N2ARSON,8.420833333333334,1.0,24.7
2024-06-17,microg/m3,03,NO2,ARSON,N2ARSON,13.994444444444445,0.75,35.8
2024-06-18,microg/m3,03,NO2,ARSON,N2ARSON,,0.4166666666666667,
2024-06-13,microg/m3,02,NO,ARSON,NOARSON,1.856521739130435,1.0,12.4
2024-06-14,microg/m3,02,NO,ARSON,NOARSON,4.2,1.0,13.4
2024-06-15,microg/m3,02,NO,ARSON,NOARSON,0.8374999999999999,1.0,1.9
2024-06-16,microg/m3,02,NO,ARSON,NOARSON,0.6083333333333335,1.0,1.0
2024-06-17,microg/m3,02,NO,ARSON,NOARSON,1.4944444444444445,0.75,9.2
2024-06-18,microg/m3,02,NO,ARSON,NOARSON,,0.4166666666666667,
2024-06-13,microg/m3,12,NOX,ARSON,NXARSON,17.47391304347826,1.0,56.7
2024-06-14,microg/m3,12,NOX,ARSON,NXARSON,29.370833333333337,1.0,63.3
2024-06-15,microg/m3,12,NOX,ARSON,NXARSON,9.058333333333335,1.0,17.2
2024-06-16,microg/m3,12,NOX,ARSON,NXARSON,9.333333333333336,1.0,25.8
2024-06-17,microg/m3,12,NOX,ARSON,NXARSON,16.244444444444447,0.75,49.9
2024-06-18,microg/m3,12,NOX,ARSON,NXARSON,,0.4166666666666667,
2024-06-13,degre,54,TC,ARSON,TsARSON,21.80434782608696,1.0,24.5
2024-06-14,degre,54,TC,ARSON,TsARSON,22.004166666666666,1.0,24.0
2024-06-15,degre,54,TC,ARSON,TsARSON,21.825,1.0,22.7
2024-06-16,degre,54,TC,ARSON,TsARSON,21.958333333333332,1.0,22.6
2024-06-17,degre,54,TC,ARSON,TsARSON,22.283333333333342,1.0,23.1
2024-06-18,degre,54,TC,ARSON,TsARSON,,0.4166666666666667,
2024-06-13,microg/m3,39,PM2.5,ARSON,P2ARSON,6.304347826086955,1.0,8.5
2024-06-14,microg/m3,39,PM2.5,ARSON,P2ARSON,6.0249999999999995,1.0,8.8
2024-06-15,microg/m3,39,PM2.5,ARSON,P2ARSON,5.116666666666666,1.0,7.1
2024-06-16,microg/m3,39,PM2.5,ARSON,P2ARSON,5.579166666666667,1.0,6.9
2024-06-17,microg/m3,39,PM2.5,ARSON,P2ARSON,6.5476190476190474,0.875,8.2
2024-06-18,microg/m3,39,PM2.5,ARSON,P2ARSON,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,ARSON,PCARSON,15.343478260869567,1.0,28.5
2024-06-14,microg/m3,24,PM10,ARSON,PCARSON,14.162500000000003,1.0,29.7
2024-06-15,microg/m3,24,PM10,ARSON,PCARSON,10.329166666666667,1.0,13.6
2024-06-16,microg/m3,24,PM10,ARSON,PCARSON,10.041666666666666,1.0,14.8
2024-06-17,microg/m3,24,PM10,ARSON,PCARSON,12.56190476190476,0.875,19.9
2024-06-18,microg/m3,24,PM10,ARSON,PCARSON,,0.4166666666666667,
2024-06-13,microg/m3,08,O3,ARSON,O3ARSON,68.41304347826087,1.0,105.2
2024-06-14,microg/m3,08,O3,ARSON,O3ARSON,56.550000000000004,1.0,77.1
2024-06-15,microg/m3,08,O3,ARSON,O3ARSON,74.57916666666667,1.0,93.6
2024-06-16,microg/m3,08,O3,ARSON,O3ARSON,67.70833333333336,1.0,91.0
2024-06-17,microg/m3,08,O3,ARSON,O3ARSON,,0.6666666666666666,
2024-06-18,microg/m3,08,O3,ARSON,O3ARSON,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,MAGNAN,BDMAGNAN,23.217391304347824,1.0,37.5
2024-06-14,microg/m3,24,PM10,MAGNAN,BDMAGNAN,23.71666666666667,1.0,44.6
2024-06-15,microg/m3,24,PM10,MAGNAN,BDMAGNAN,22.575,1.0,42.0
2024-06-16,microg/m3,24,PM10,MAGNAN,BDMAGNAN,16.087499999999995,1.0,25.3
2024-06-17,microg/m3,24,PM10,MAGNAN,BDMAGNAN,17.599999999999998,1.0,27.8
2024-06-18,microg/m3,24,PM10,MAGNAN,BDMAGNAN,,0.375,
2024-06-13,microg/m3,39,PM2.5,MAGNAN,B2MAGNAN,7.3695652173913055,1.0,10.2
2024-06-14,microg/m3,39,PM2.5,MAGNAN,B2MAGNAN,7.429166666666666,1.0,11.0
2024-06-15,microg/m3,39,PM2.5,MAGNAN,B2MAGNAN,5.7,1.0,9.4
2024-06-16,microg/m3,39,PM2.5,MAGNAN,B2MAGNAN,5.708333333333333,1.0,11.4
2024-06-17,microg/m3,39,PM2.5,MAGNAN,B2MAGNAN,6.904166666666668,1.0,11.9
2024-06-18,microg/m3,39,PM2.5,MAGNAN,B2MAGNAN,,0.375,
2024-06-13,microg/m3,39,PM2.5,MAGNAN,P2MAGNAN,7.3695652173913055,1.0,10.2
2024-06-14,microg/m3,39,PM2.5,MAGNAN,P2MAGNAN,7.429166666666666,1.0,11.0
2024-06-15,microg/m3,39,PM2.5,MAGNAN,P2MAGNAN,5.7,1.0,9.4
2024-06-16,microg/m3,39,PM2.5,MAGNAN,P2MAGNAN,5.708333333333333,1.0,11.4
2024-06-17,microg/m3,39,PM2.5,MAGNAN,P2MAGNAN,6.904166666666668,1.0,11.9
2024-06-18,microg/m3,39,PM2.5,MAGNAN,P2MAGNAN,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,BRIGNO,BDBRIGNO,11.217391304347826,1.0,16.4
2024-06-14,microg/m3,24,PM10,BRIGNO,BDBRIGNO,13.620833333333337,1.0,24.2
2024-06-15,microg/m3,24,PM10,BRIGNO,BDBRIGNO,12.100000000000001,1.0,22.4
2024-06-16,microg/m3,24,PM10,BRIGNO,BDBRIGNO,7.737500000000001,1.0,19.4
2024-06-17,microg/m3,24,PM10,BRIGNO,BDBRIGNO,12.866666666666665,1.0,20.4
2024-06-18,microg/m3,24,PM10,BRIGNO,BDBRIGNO,,0.375,
2024-06-13,microg/m3,24,PM10,AEROPO,BDAERO,17.817391304347826,1.0,25.9
2024-06-14,microg/m3,24,PM10,AEROPO,BDAERO,12.024999999999999,1.0,17.9
2024-06-15,microg/m3,24,PM10,AEROPO,BDAERO,11.350000000000001,1.0,16.7
2024-06-16,microg/m3,24,PM10,AEROPO,BDAERO,14.216666666666669,1.0,31.9
2024-06-17,microg/m3,24,PM10,AEROPO,BDAERO,18.933333333333334,1.0,33.9
2024-06-18,microg/m3,24,PM10,AEROPO,BDAERO,,0.375,
2024-06-13,microg/m3,08,O3,CHEIRON,O3CHEIRON,83.77391304347827,1.0,98.3
2024-06-14,microg/m3,08,O3,CHEIRON,O3CHEIRON,75.9875,1.0,94.9
2024-06-15,microg/m3,08,O3,CHEIRON,O3CHEIRON,73.175,1.0,95.8
2024-06-16,microg/m3,08,O3,CHEIRON,O3CHEIRON,73.28333333333333,1.0,89.7
2024-06-17,microg/m3,08,O3,CHEIRON,O3CHEIRON,74.89583333333333,1.0,90.4
2024-06-18,microg/m3,08,O3,CHEIRON,O3CHEIRON,,0.4166666666666667,
2024-06-13,degreC,54,TC,CHEIRON,tsCHEIRON,22.23478260869565,1.0,23.3
2024-06-14,degreC,54,TC,CHEIRON,tsCHEIRON,22.158333333333335,1.0,23.0
2024-06-15,degreC,54,TC,CHEIRON,tsCHEIRON,21.916666666666668,1.0,23.1
2024-06-16,degreC,54,TC,CHEIRON,tsCHEIRON,21.9375,1.0,22.8
2024-06-17,degreC,54,TC,CHEIRON,tsCHEIRON,21.958333333333332,1.0,23.1
2024-06-18,degreC,54,TC,CHEIRON,tsCHEIRON,,0.4166666666666667,
2024-06-13,microg/m3,08,O3,ESTEREL,O3ESTEREL,87.48695652173912,1.0,109.0
2024-06-14,microg/m3,08,O3,ESTEREL,O3ESTEREL,75.075,1.0,89.6
2024-06-15,microg/m3,08,O3,ESTEREL,O3ESTEREL,63.554166666666674,1.0,93.3
2024-06-16,microg/m3,08,O3,ESTEREL,O3ESTEREL,66.75,1.0,90.8
2024-06-17,microg/m3,08,O3,ESTEREL,O3ESTEREL,64.01666666666667,1.0,95.2
2024-06-18,microg/m3,08,O3,ESTEREL,O3ESTEREL,,0.4166666666666667,
2024-06-13,microg/m3,03,NO2,ESTEREL,N2ESTEREL,5.373913043478261,1.0,9.4
2024-06-14,microg/m3,03,NO2,ESTEREL,N2ESTEREL,5.425,1.0,13.9
2024-06-15,microg/m3,03,NO2,ESTEREL,N2ESTEREL,5.504166666666667,1.0,15.9
2024-06-16,microg/m3,03,NO2,ESTEREL,N2ESTEREL,3.683333333333333,1.0,9.3
2024-06-17,microg/m3,03,NO2,ESTEREL,N2ESTEREL,6.016666666666666,1.0,15.1
2024-06-18,microg/m3,03,NO2,ESTEREL,N2ESTEREL,,0.4166666666666667,
2024-06-13,microg/m3,02,NO,ESTEREL,NOESTEREL,0.6304347826086957,1.0,1.2
2024-06-14,microg/m3,02,NO,ESTEREL,NOESTEREL,1.1083333333333336,1.0,9.8
2024-06-15,microg/m3,02,NO,ESTEREL,NOESTEREL,0.8083333333333335,1.0,3.1
2024-06-16,microg/m3,02,NO,ESTEREL,NOESTEREL,0.43333333333333335,1.0,1.4
2024-06-17,microg/m3,02,NO,ESTEREL,NOESTEREL,0.9999999999999999,1.0,4.8
2024-06-18,microg/m3,02,NO,ESTEREL,NOESTEREL,,0.4166666666666667,
2024-06-13,microg/m3,12,NOX,ESTEREL,NXESTEREL,6.321739130434784,1.0,10.9
2024-06-14,microg/m3,12,NOX,ESTEREL,NXESTEREL,7.112500000000002,1.0,28.8
2024-06-15,microg/m3,12,NOX,ESTEREL,NXESTEREL,6.729166666666667,1.0,20.7
2024-06-16,microg/m3,12,NOX,ESTEREL,NXESTEREL,4.320833333333334,1.0,9.9
2024-06-17,microg/m3,12,NOX,ESTEREL,NXESTEREL,7.520833333333335,1.0,22.3
2024-06-18,microg/m3,12,NOX,ESTEREL,NXESTEREL,,0.4166666666666667,
2024-06-13,microg/m3,G6,eBC880,ARSON,G6ARSON,0.7369565217391304,1.0,1.76
2024-06-14,microg/m3,G6,eBC880,ARSON,G6ARSON,0.9418181818181818,0.9166666666666666,1.66
2024-06-15,microg/m3,G6,eBC880,ARSON,G6ARSON,,0.5833333333333334,
2024-06-16,microg/m3,G6,eBC880,ARSON,G6ARSON,0.5319047619047619,0.875,1.02
2024-06-17,microg/m3,G6,eBC880,ARSON,G6ARSON,0.5776190476190477,0.875,1.54
2024-06-18,microg/m3,G6,eBC880,ARSON,G6ARSON,,0.4166666666666667,
2024-06-13,degre,54,TC,ESTEREL,tsESTEREL,22.73913043478261,1.0,23.3
2024-06-14,degre,54,TC,ESTEREL,tsESTEREL,22.675,1.0,23.3
2024-06-15,degre,54,TC,ESTEREL,tsESTEREL,22.729166666666668,1.0,23.4
2024-06-16,degre,54,TC,ESTEREL,tsESTEREL,22.63333333333334,1.0,23.1
2024-06-17,degre,54,TC,ESTEREL,tsESTEREL,22.7,1.0,23.6
2024-06-18,degre,54,TC,ESTEREL,tsESTEREL,,0.4166666666666667,
2024-06-13,degreC,54,TC,NCA,tsNCA,22.104347826086958,1.0,22.8
2024-06-14,degreC,54,TC,NCA,tsNCA,22.075,1.0,22.9
2024-06-15,degreC,54,TC,NCA,tsNCA,21.88333333333333,1.0,22.9
2024-06-16,degreC,54,TC,NCA,tsNCA,21.745833333333334,1.0,22.4
2024-06-17,degreC,54,TC,NCA,tsNCA,21.72083333333333,1.0,22.2
2024-06-18,degreC,54,TC,NCA,tsNCA,,0.4166666666666667,
2024-06-13,microg/m3,08,O3,NCA,O3NCA,60.13913043478262,1.0,94.0
2024-06-14,microg/m3,08,O3,NCA,O3NCA,65.17916666666667,1.0,86.4
2024-06-15,microg/m3,08,O3,NCA,O3NCA,76.19583333333334,1.0,94.2
2024-06-16,microg/m3,08,O3,NCA,O3NCA,66.89583333333334,1.0,87.4
2024-06-17,microg/m3,08,O3,NCA,O3NCA,62.87916666666667,1.0,90.6
2024-06-18,microg/m3,08,O3,NCA,O3NCA,,0.4166666666666667,
2024-06-13,microg/m3,03,NO2,NCA,N2NCA,24.63478260869565,1.0,72.9
2024-06-14,microg/m3,03,NO2,NCA,N2NCA,13.049999999999995,1.0,45.6
2024-06-15,microg/m3,03,NO2,NCA,N2NCA,6.512499999999999,1.0,27.8
2024-06-16,microg/m3,03,NO2,NCA,N2NCA,7.245833333333333,1.0,21.8
2024-06-17,microg/m3,03,NO2,NCA,N2NCA,11.391666666666667,1.0,33.1
2024-06-18,microg/m3,03,NO2,NCA,N2NCA,,0.4166666666666667,
2024-06-13,microg/m3,02,NO,NCA,NONCA,12.969565217391303,1.0,54.2
2024-06-14,microg/m3,02,NO,NCA,NONCA,5.341666666666666,1.0,34.1
2024-06-15,microg/m3,02,NO,NCA,NONCA,3.4666666666666672,1.0,21.1
2024-06-16,microg/m3,02,NO,NCA,NONCA,1.4958333333333338,1.0,7.7
2024-06-17,microg/m3,02,NO,NCA,NONCA,4.4625,1.0,28.5
2024-06-18,microg/m3,02,NO,NCA,NONCA,,0.4166666666666667,
2024-06-13,microg/m3,12,NOX,NCA,NXNCA,44.50000000000001,1.0,155.9
2024-06-14,microg/m3,12,NOX,NCA,NXNCA,21.225,1.0,98.0
2024-06-15,microg/m3,12,NOX,NCA,NXNCA,11.799999999999997,1.0,60.1
2024-06-16,microg/m3,12,NOX,NCA,NXNCA,9.524999999999999,1.0,33.6
2024-06-17,microg/m3,12,NOX,NCA,NXNCA,18.224999999999998,1.0,76.7
2024-06-18,microg/m3,12,NOX,NCA,NXNCA,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,ESTEREL,PCESTEREL,14.631818181818183,0.9565217391304348,27.1
2024-06-14,microg/m3,24,PM10,ESTEREL,PCESTEREL,16.033333333333335,1.0,34.8
2024-06-15,microg/m3,24,PM10,ESTEREL,PCESTEREL,12.679166666666669,1.0,21.9
2024-06-16,microg/m3,24,PM10,ESTEREL,PCESTEREL,10.404347826086958,0.9583333333333334,14.5
2024-06-17,microg/m3,24,PM10,ESTEREL,PCESTEREL,15.920833333333334,1.0,34.1
2024-06-18,microg/m3,24,PM10,ESTEREL,PCESTEREL,,0.4166666666666667,
2024-06-13,microg/m3,39,PM2.5,ESTEREL,P2ESTEREL,2.0954545454545457,0.9565217391304348,6.2
2024-06-14,microg/m3,39,PM2.5,ESTEREL,P2ESTEREL,2.4583333333333335,1.0,5.3
2024-06-15,microg/m3,39,PM2.5,ESTEREL,P2ESTEREL,1.0541666666666667,1.0,3.9
2024-06-16,microg/m3,39,PM2.5,ESTEREL,P2ESTEREL,1.9749999999999999,1.0,4.7
2024-06-17,microg/m3,39,PM2.5,ESTEREL,P2ESTEREL,1.3999999999999997,1.0,4.8
