date,unit,id_phy,phy_name,id_site,id,mean,data_coverage,max
2024-06-18,microg/m3,39,PM2.5,ESTEREL,P2ESTEREL,,0.4166666666666667,
2024-06-13,microg/m3,01,SO2,NCA,S2NCA,-0.2565217391304348,1.0,0.6
2024-06-14,microg/m3,01,SO2,NCA,S2NCA,-0.6458333333333333,1.0,-0.3
2024-06-15,microg/m3,01,SO2,NCA,S2NCA,-0.12083333333333333,1.0,0.2
2024-06-16,microg/m3,01,SO2,NCA,S2NCA,-0.5458333333333335,1.0,0.0
2024-06-17,microg/m3,01,SO2,NCA,S2NCA,-0.6499999999999998,1.0,-0.1
2024-06-18,microg/m3,01,SO2,NCA,S2NCA,,0.4166666666666667,
2024-06-13,microg/m3,39,PM2.5,AEROPO,B2AERO,4.28695652173913,1.0,10.8
2024-06-14,microg/m3,39,PM2.5,AEROPO,B2AERO,3.8249999999999997,1.0,9.1
2024-06-15,microg/m3,39,PM2.5,AEROPO,B2AERO,1.8916666666666668,1.0,6.9
2024-06-16,microg/m3,39,PM2.5,AEROPO,B2AERO,5.408333333333332,1.0,28.5
2024-06-17,microg/m3,39,PM2.5,AEROPO,B2AERO,5.391666666666668,1.0,14.5
2024-06-18,microg/m3,39,PM2.5,AEROPO,B2AERO,,0.375,
2024-06-13,microg/m3,39,PM2.5,AEROPO,P2AERO,4.28695652173913,1.0,10.8
2024-06-14,microg/m3,39,PM2.5,AEROPO,P2AERO,3.8249999999999997,1.0,9.1
2024-06-15,microg/m3,39,PM2.5,AEROPO,P2AERO,1.8916666666666668,1.0,6.9
2024-06-16,microg/m3,39,PM2.5,AEROPO,P2AERO,5.408333333333332,1.0,28.5
2024-06-17,microg/m3,39,PM2.5,AEROPO,P2AERO,5.391666666666668,1.0,14.5
2024-06-18,microg/m3,39,PM2.5,AEROPO,P2AERO,,0.4166666666666667,
2024-06-13,NbP/cm3,9H,NBR,ARSON,Nb_FIDAS_ARSON,151.08695652173913,1.0,196.0
2024-06-14,NbP/cm3,9H,NBR,ARSON,Nb_FIDAS_ARSON,147.45833333333334,1.0,219.0
2024-06-15,NbP/cm3,9H,NBR,ARSON,Nb_FIDAS_ARSON,132.25,1.0,225.0
2024-06-16,NbP/cm3,9H,NBR,ARSON,Nb_FIDAS_ARSON,172.45833333333334,1.0,208.0
2024-06-17,NbP/cm3,9H,NBR,ARSON,Nb_FIDAS_ARSON,154.04761904761904,0.875,217.0
2024-06-18,NbP/cm3,9H,NBR,ARSON,Nb_FIDAS_ARSON,,0.4166666666666667,
2024-06-13,microg/m3,68,PM1,ARSON,PM1ARSON,3.9304347826086965,1.0,5.3
2024-06-14,microg/m3,68,PM1,ARSON,PM1ARSON,3.7041666666666657,1.0,5.3
2024-06-15,microg/m3,68,PM1,ARSON,PM1ARSON,3.2249999999999996,1.0,5.1
2024-06-16,microg/m3,68,PM1,ARSON,PM1ARSON,4.141666666666667,1.0,5.5
2024-06-17,microg/m3,68,PM1,ARSON,PM1ARSON,4.433333333333333,0.875,5.7
2024-06-18,microg/m3,68,PM1,ARSON,PM1ARSON,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,ARSON,PM10ARSON,15.343478260869567,1.0,28.5
2024-06-14,microg/m3,24,PM10,ARSON,PM10ARSON,14.162500000000003,1.0,29.7
2024-06-15,microg/m3,24,PM10,ARSON,PM10ARSON,10.329166666666667,1.0,13.6
2024-06-16,microg/m3,24,PM10,ARSON,PM10ARSON,10.041666666666666,1.0,14.8
2024-06-17,microg/m3,24,PM10,ARSON,PM10ARSON,12.56190476190476,0.875,19.9
2024-06-18,microg/m3,24,PM10,ARSON,PM10ARSON,,0.4166666666666667,
2024-06-13,microg/m3,39,PM2.5,ARSON,PM25ARSON,6.304347826086955,1.0,8.5
2024-06-14,microg/m3,39,PM2.5,ARSON,PM25ARSON,6.0249999999999995,1.0,8.8
2024-06-15,microg/m3,39,PM2.5,ARSON,PM25ARSON,5.116666666666666,1.0,7.1
2024-06-16,microg/m3,39,PM2.5,ARSON,PM25ARSON,5.579166666666667,1.0,6.9
2024-06-17,microg/m3,39,PM2.5,ARSON,PM25ARSON,6.5476190476190474,0.875,8.2
2024-06-18,microg/m3,39,PM2.5,ARSON,PM25ARSON,,0.4166666666666667,
2024-06-13,microg/m3,22,PS,ARSON,PMtotARSON,25.030434782608694,1.0,57.4
2024-06-14,microg/m3,22,PS,ARSON,PMtotARSON,22.284583333333334,1.0,55.91
2024-06-15,microg/m3,22,PS,ARSON,PMtotARSON,14.730000000000002,1.0,21.76
2024-06-16,microg/m3,22,PS,ARSON,PMtotARSON,14.446666666666667,1.0,25.63
2024-06-17,microg/m3,22,PS,ARSON,PMtotARSON,18.856190476190474,0.875,33.98
2024-06-18,microg/m3,22,PS,ARSON,PMtotARSON,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,ESTEREL,BDESTEREL,14.631818181818183,0.9565217391304348,27.1
2024-06-14,microg/m3,24,PM10,ESTEREL,BDESTEREL,16.033333333333335,1.0,34.8
2024-06-15,microg/m3,24,PM10,ESTEREL,BDESTEREL,12.679166666666669,1.0,21.9
2024-06-16,microg/m3,24,PM10,ESTEREL,BDESTEREL,10.404347826086958,0.9583333333333334,14.5
2024-06-17,microg/m3,24,PM10,ESTEREL,BDESTEREL,15.920833333333334,1.0,34.1
2024-06-18,microg/m3,24,PM10,ESTEREL,BDESTEREL,,0.375,
2024-06-13,microg/m3,39,PM2.5,ESTEREL,B2ESTEREL,2.0954545454545457,0.9565217391304348,6.2
2024-06-14,microg/m3,39,PM2.5,ESTEREL,B2ESTEREL,2.4583333333333335,1.0,5.3
2024-06-15,microg/m3,39,PM2.5,ESTEREL,B2ESTEREL,1.0541666666666667,1.0,3.9
2024-06-16,microg/m3,39,PM2.5,ESTEREL,B2ESTEREL,1.9749999999999999,1.0,4.7
2024-06-17,microg/m3,39,PM2.5,ESTEREL,B2ESTEREL,1.3999999999999997,1.0,4.8
2024-06-18,microg/m3,39,PM2.5,ESTEREL,B2ESTEREL,,0.375,
2024-06-13,degre,52,DV,NCA,DVNCA,167.1304347826087,1.0,242.0
2024-06-14,degre,52,DV,NCA,DVNCA,178.875,1.0,249.0
2024-06-15,degre,52,DV,NCA,DVNCA,174.375,1.0,263.0
2024-06-16,degre,52,DV,NCA,DVNCA,123.54166666666667,1.0,165.0
2024-06-17,degre,52,DV,NCA,DVNCA,124.16666666666667,1.0,162.0
2024-06-18,degre,52,DV,NCA,DVNCA,,0.4166666666666667,
2024-06-13,m/s,51,VV,NCA,VVNCA,0.9217391304347827,1.0,1.9
2024-06-14,m/s,51,VV,NCA,VVNCA,1.3583333333333334,1.0,2.6
2024-06-15,m/s,51,VV,NCA,VVNCA,1.4666666666666668,1.0,2.2
2024-06-16,m/s,51,VV,NCA,VVNCA,2.104166666666667,1.0,4.4
2024-06-17,m/s,51,VV,NCA,VVNCA,2.166666666666667,1.0,5.2
2024-06-18,m/s,51,VV,NCA,VVNCA,,0.4166666666666667,
2024-06-13,degreC,54,TC,NCA,TCNCA,20.882608695652173,1.0,22.0
2024-06-14,degreC,54,TC,NCA,TCNCA,20.458333333333332,1.0,22.4
2024-06-15,degreC,54,TC,NCA,TCNCA,21.770833333333332,1.0,23.2
2024-06-16,degreC,54,TC,NCA,TCNCA,21.75,1.0,23.4
2024-06-17,degreC,54,TC,NCA,TCNCA,21.77916666666667,1.0,23.2
2024-06-18,degreC,54,TC,NCA,TCNCA,,0.4166666666666667,
2024-06-13,m/s,63,CVerticale,NCA,CVNCA,0.24782608695652175,1.0,0.5
2024-06-14,m/s,63,CVerticale,NCA,CVNCA,0.3208333333333333,1.0,0.8
2024-06-15,m/s,63,CVerticale,NCA,CVNCA,0.30416666666666664,1.0,0.6
2024-06-16,m/s,63,CVerticale,NCA,CVNCA,0.27916666666666673,1.0,0.5
2024-06-17,m/s,63,CVerticale,NCA,CVNCA,0.3,1.0,0.7
2024-06-18,m/s,63,CVerticale,NCA,CVNCA,,0.4166666666666667,
2024-06-13,microg/m3,22,PS,CANNES,PMtotCANNES,19.330434782608695,1.0,26.2
2024-06-14,microg/m3,22,PS,CANNES,PMtotCANNES,15.829166666666667,1.0,26.7
2024-06-15,microg/m3,22,PS,CANNES,PMtotCANNES,13.470833333333331,1.0,15.9
2024-06-16,microg/m3,22,PS,CANNES,PMtotCANNES,13.029166666666669,1.0,16.2
2024-06-17,microg/m3,22,PS,CANNES,PMtotCANNES,14.525,1.0,24.6
2024-06-18,microg/m3,22,PS,CANNES,PMtotCANNES,,0.4166666666666667,
2024-06-13,microg/m3,39,PM2.5,CANNES,PM25CANNES,6.682608695652175,1.0,8.2
2024-06-14,microg/m3,39,PM2.5,CANNES,PM25CANNES,5.633333333333333,1.0,7.7
2024-06-15,microg/m3,39,PM2.5,CANNES,PM25CANNES,5.658333333333334,1.0,7.2
2024-06-16,microg/m3,39,PM2.5,CANNES,PM25CANNES,6.691666666666666,1.0,8.5
2024-06-17,microg/m3,39,PM2.5,CANNES,PM25CANNES,6.845833333333332,1.0,8.6
2024-06-18,microg/m3,39,PM2.5,CANNES,PM25CANNES,,0.4166666666666667,
2024-06-13,microg/m3,68,PM1,CANNES,PM1CANNES,3.8217391304347816,1.0,4.8
2024-06-14,microg/m3,68,PM1,CANNES,PM1CANNES,3.4791666666666674,1.0,5.2
2024-06-15,microg/m3,68,PM1,CANNES,PM1CANNES,3.516666666666667,1.0,4.5
2024-06-16,microg/m3,68,PM1,CANNES,PM1CANNES,5.008333333333334,1.0,6.6
2024-06-17,microg/m3,68,PM1,CANNES,PM1CANNES,4.583333333333335,1.0,6.9
2024-06-18,microg/m3,68,PM1,CANNES,PM1CANNES,,0.4166666666666667,
2024-06-13,NbP/cm3,9H,NBR,CANNES,Nb_FIDAS_CANNES,140.65217391304347,1.0,178.0
2024-06-14,NbP/cm3,9H,NBR,CANNES,Nb_FIDAS_CANNES,142.79166666666666,1.0,216.0
2024-06-15,NbP/cm3,9H,NBR,CANNES,Nb_FIDAS_CANNES,150.91666666666666,1.0,187.0
2024-06-16,NbP/cm3,9H,NBR,CANNES,Nb_FIDAS_CANNES,203.29166666666666,1.0,273.0
2024-06-17,NbP/cm3,9H,NBR,CANNES,Nb_FIDAS_CANNES,162.54166666666666,1.0,229.0
2024-06-18,NbP/cm3,9H,NBR,CANNES,Nb_FIDAS_CANNES,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,CANNES,PM10CANNES,13.726086956521739,1.0,17.7
2024-06-14,microg/m3,24,PM10,CANNES,PM10CANNES,11.254166666666665,1.0,16.8
2024-06-15,microg/m3,24,PM10,CANNES,PM10CANNES,10.479166666666666,1.0,12.9
2024-06-16,microg/m3,24,PM10,CANNES,PM10CANNES,10.383333333333333,1.0,13.3
2024-06-17,microg/m3,24,PM10,CANNES,PM10CANNES,11.366666666666667,1.0,16.8
2024-06-18,microg/m3,24,PM10,CANNES,PM10CANNES,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,PEILLO,PM10PEILLON,11.882608695652177,1.0,22.6
2024-06-14,microg/m3,24,PM10,PEILLO,PM10PEILLON,16.037499999999998,1.0,34.3
2024-06-15,microg/m3,24,PM10,PEILLO,PM10PEILLON,9.112499999999999,1.0,15.3
2024-06-16,microg/m3,24,PM10,PEILLO,PM10PEILLON,9.025,1.0,13.8
2024-06-17,microg/m3,24,PM10,PEILLO,PM10PEILLON,13.783333333333337,1.0,21.6
2024-06-18,microg/m3,24,PM10,PEILLO,PM10PEILLON,,0.4166666666666667,
2024-06-13,microg/m3,39,PM2.5,PEILLO,PM25PEILLON,5.469565217391304,1.0,8.0
2024-06-14,microg/m3,39,PM2.5,PEILLO,PM25PEILLON,6.449999999999999,1.0,14.8
2024-06-15,microg/m3,39,PM2.5,PEILLO,PM25PEILLON,4.833333333333334,1.0,7.4
2024-06-16,microg/m3,39,PM2.5,PEILLO,PM25PEILLON,5.400000000000001,1.0,8.0
2024-06-17,microg/m3,39,PM2.5,PEILLO,PM25PEILLON,6.695833333333333,1.0,8.3
2024-06-18,microg/m3,39,PM2.5,PEILLO,PM25PEILLON,,0.4166666666666667,
2024-06-13,microg/m3,22,PS,PEILLO,PMtotPEILLON,18.634782608695648,1.0,35.9
2024-06-14,microg/m3,22,PS,PEILLO,PMtotPEILLON,25.67083333333333,1.0,55.4
2024-06-15,microg/m3,22,PS,PEILLO,PMtotPEILLON,13.424999999999997,1.0,21.7
2024-06-16,microg/m3,22,PS,PEILLO,PMtotPEILLON,12.333333333333334,1.0,19.6
2024-06-17,microg/m3,22,PS,PEILLO,PMtotPEILLON,21.44583333333333,1.0,41.9
2024-06-18,microg/m3,22,PS,PEILLO,PMtotPEILLON,,0.4166666666666667,
2024-06-13,microg/m3,68,PM1,PEILLO,PM1PEILLON,3.552173913043477,1.0,6.1
2024-06-14,microg/m3,68,PM1,PEILLO,PM1PEILLON,3.8208333333333333,1.0,7.4
2024-06-15,microg/m3,68,PM1,PEILLO,PM1PEILLON,3.4375,1.0,5.3
2024-06-16,microg/m3,68,PM1,PEILLO,PM1PEILLON,4.183333333333333,1.0,6.5
2024-06-17,microg/m3,68,PM1,PEILLO,PM1PEILLON,4.479166666666665,1.0,5.3
2024-06-18,microg/m3,68,PM1,PEILLO,PM1PEILLON,,0.4166666666666667,
2024-06-13,NbP/cm3,9H,NBR,PEILLO,Nb_FIDAS_PEILLO,144.08695652173913,1.0,238.0
2024-06-14,NbP/cm3,9H,NBR,PEILLO,Nb_FIDAS_PEILLO,155.54166666666666,1.0,237.0
2024-06-15,NbP/cm3,9H,NBR,PEILLO,Nb_FIDAS_PEILLO,154.45833333333334,1.0,226.0
2024-06-16,NbP/cm3,9H,NBR,PEILLO,Nb_FIDAS_PEILLO,181.33333333333334,1.0,274.0
2024-06-17,NbP/cm3,9H,NBR,PEILLO,Nb_FIDAS_PEILLO,167.70833333333334,1.0,199.0
2024-06-18,NbP/cm3,9H,NBR,PEILLO,Nb_FIDAS_PEILLO,,0.4166666666666667,
2024-06-13,%,MT,MT,ARSON,HRCPC_ARSON,37.07826086956523,1.0,37.2
2024-06-14,%,MT,MT,ARSON,HRCPC_ARSON,37.07500000000001,1.0,37.2
2024-06-15,%,MT,MT,ARSON,HRCPC_ARSON,37.058333333333344,1.0,37.2
2024-06-16,%,MT,MT,ARSON,HRCPC_ARSON,37.07500000000001,1.0,37.1
2024-06-17,%,MT,MT,ARSON,HRCPC_ARSON,37.07142857142858,0.875,37.2
2024-06-18,%,MT,MT,ARSON,HRCPC_ARSON,,0.4166666666666667,
2024-06-13,%,MT,MT,AEROPO,HR10AERO,39.27391304347827,1.0,40.5
2024-06-14,%,MT,MT,AEROPO,HR10AERO,39.525000000000006,1.0,40.6
2024-06-15,%,MT,MT,AEROPO,HR10AERO,38.8375,1.0,39.6
2024-06-16,%,MT,MT,AEROPO,HR10AERO,38.82083333333333,1.0,40.3
2024-06-17,%,MT,MT,AEROPO,HR10AERO,38.96666666666666,1.0,40.5
2024-06-18,%,MT,MT,AEROPO,HR10AERO,,0.4166666666666667,
2024-06-13,%,MT,MT,AEROPO,HR25AERO,37.96956521739129,1.0,41.8
2024-06-14,%,MT,MT,AEROPO,HR25AERO,39.762499999999996,1.0,44.3
2024-06-15,%,MT,MT,AEROPO,HR25AERO,42.65833333333332,1.0,44.5
2024-06-16,%,MT,MT,AEROPO,HR25AERO,40.03749999999999,1.0,43.5
2024-06-17,%,MT,MT,AEROPO,HR25AERO,41.191666666666656,1.0,44.3
2024-06-18,%,MT,MT,AEROPO,HR25AERO,,0.4166666666666667,
2024-06-13,%,MT,MT,BRIGNO,HR10BRIGNO,21.391304347826086,1.0,26.0
2024-06-14,%,MT,MT,BRIGNO,HR10BRIGNO,31.75,1.0,38.0
2024-06-15,%,MT,MT,BRIGNO,HR10BRIGNO,34.0,1.0,38.0
2024-06-16,%,MT,MT,BRIGNO,HR10BRIGNO,24.833333333333332,1.0,28.0
2024-06-17,%,MT,MT,BRIGNO,HR10BRIGNO,28.5,1.0,34.0
2024-06-18,%,MT,MT,BRIGNO,HR10BRIGNO,,0.4166666666666667,
2024-06-13,%,MT,MT,ESTEREL,HR10ESTEREL,36.31818181818182,0.9565217391304348,42.0
2024-06-14,%,MT,MT,ESTEREL,HR10ESTEREL,42.708333333333336,1.0,45.0
2024-06-15,%,MT,MT,ESTEREL,HR10ESTEREL,43.875,1.0,46.0
2024-06-16,%,MT,MT,ESTEREL,HR10ESTEREL,41.869565217391305,0.9583333333333334,45.0
2024-06-17,%,MT,MT,ESTEREL,HR10ESTEREL,44.416666666666664,1.0,45.0
2024-06-18,%,MT,MT,ESTEREL,HR10ESTEREL,,0.4166666666666667,
2024-06-13,%,MT,MT,ESTEREL,HR25ESTEREL,35.95652173913044,1.0,41.0
2024-06-14,%,MT,MT,ESTEREL,HR25ESTEREL,42.708333333333336,1.0,46.0
2024-06-15,%,MT,MT,ESTEREL,HR25ESTEREL,43.708333333333336,1.0,45.0
2024-06-16,%,MT,MT,ESTEREL,HR25ESTEREL,41.041666666666664,1.0,45.0
2024-06-17,%,MT,MT,ESTEREL,HR25ESTEREL,44.458333333333336,1.0,45.0
2024-06-18,%,MT,MT,ESTEREL,HR25ESTEREL,,0.4166666666666667,
2024-06-13,%,MT,MT,MAGNAN,HR25MAGNAN,40.130434782608695,1.0,44.0
2024-06-14,%,MT,MT,MAGNAN,HR25MAGNAN,40.791666666666664,1.0,44.0
2024-06-15,%,MT,MT,MAGNAN,HR25MAGNAN,43.291666666666664,1.0,44.0
2024-06-16,%,MT,MT,MAGNAN,HR25MAGNAN,43.166666666666664,1.0,44.0
2024-06-17,%,MT,MT,MAGNAN,HR25MAGNAN,43.416666666666664,1.0,44.0
2024-06-18,%,MT,MT,MAGNAN,HR25MAGNAN,,0.4166666666666667,
2024-06-13,%,MT,MT,MAGNAN,HR10MAGNAN,33.80000000000001,1.0,37.6
2024-06-14,%,MT,MT,MAGNAN,HR10MAGNAN,35.95,1.0,42.7
2024-06-15,%,MT,MT,MAGNAN,HR10MAGNAN,39.49166666666667,1.0,42.6
2024-06-16,%,MT,MT,MAGNAN,HR10MAGNAN,37.44166666666667,1.0,39.5
2024-06-17,%,MT,MT,MAGNAN,HR10MAGNAN,38.45,1.0,42.0
2024-06-18,%,MT,MT,MAGNAN,HR10MAGNAN,,0.4166666666666667,
2024-06-13,%,MT,MT,AEROPO,HRCPC_AEROPORT,,0.0,
2024-06-14,%,MT,MT,AEROPO,HRCPC_AEROPORT,,0.0,
2024-06-15,%,MT,MT,AEROPO,HRCPC_AEROPORT,,0.0,
2024-06-16,%,MT,MT,AEROPO,HRCPC_AEROPORT,,0.0,
2024-06-17,%,MT,MT,AEROPO,HRCPC_AEROPORT,,0.0,
2024-06-18,%,MT,MT,AEROPO,HRCPC_AEROPORT,,0.0,
2024-06-13,microg/m3,9E,PM4,ARSON,PM4_ARSON,8.526086956521741,1.0,11.4
2024-06-14,microg/m3,9E,PM4,ARSON,PM4_ARSON,8.245833333333334,1.0,12.1
2024-06-15,microg/m3,9E,PM4,ARSON,PM4_ARSON,6.970833333333332,1.0,9.0
2024-06-16,microg/m3,9E,PM4,ARSON,PM4_ARSON,6.949999999999999,1.0,8.1
2024-06-17,microg/m3,9E,PM4,ARSON,PM4_ARSON,8.5,0.875,10.5
2024-06-18,microg/m3,9E,PM4,ARSON,PM4_ARSON,,0.4166666666666667,
2024-06-13,microg/m3,9E,PM4,CANNES,PM4_CANNES,9.543478260869566,1.0,11.8
2024-06-14,microg/m3,9E,PM4,CANNES,PM4_CANNES,7.866666666666666,1.0,10.7
2024-06-15,microg/m3,9E,PM4,CANNES,PM4_CANNES,7.879166666666666,1.0,10.2
2024-06-16,microg/m3,9E,PM4,CANNES,PM4_CANNES,8.35416666666667,1.0,10.4
2024-06-17,microg/m3,9E,PM4,CANNES,PM4_CANNES,9.008333333333335,1.0,10.3
2024-06-18,microg/m3,9E,PM4,CANNES,PM4_CANNES,,0.4166666666666667,
2024-06-13,microg/m3,9E,PM4,PEILLO,PM4_PEILLON,7.365217391304348,1.0,12.0
2024-06-14,microg/m3,9E,PM4,PEILLO,PM4_PEILLON,9.183333333333335,1.0,21.8
2024-06-15,microg/m3,9E,PM4,PEILLO,PM4_PEILLON,6.2375,1.0,9.6
2024-06-16,microg/m3,9E,PM4,PEILLO,PM4_PEILLON,6.616666666666667,1.0,9.3
2024-06-17,microg/m3,9E,PM4,PEILLO,PM4_PEILLON,8.85416666666667,1.0,12.0
2024-06-18,microg/m3,9E,PM4,PEILLO,PM4_PEILLON,,0.4166666666666667,
