date,unit,id_phy,phy_name,id_site,id,mean,data_coverage,max
2024-06-13,NbP/cm3,T3,Nb PM 10nm,ARSON,NbP_ARSON,8680.0,1.0,13560.0
2024-06-14,NbP/cm3,T3,Nb PM 10nm,ARSON,NbP_ARSON,7773.75,1.0,17640.0
2024-06-15,NbP/cm3,T3,Nb PM 10nm,ARSON,NbP_ARSON,5070.416666666667,1.0,15660.0
2024-06-16,NbP/cm3,T3,Nb PM 10nm,ARSON,NbP_ARSON,4722.916666666667,1.0,10790.0
2024-06-17,NbP/cm3,T3,Nb PM 10nm,ARSON,NbP_ARSON,6448.0952380952385,0.875,11480.0
2024-06-18,NbP/cm3,T3,Nb PM 10nm,ARSON,NbP_ARSON,,0.4166666666666667,
2024-06-13,mg/m3,68,PM1,NCA,B1NCA,5.160869565217392,1.0,9.4
2024-06-14,mg/m3,68,PM1,NCA,B1NCA,4.504166666666666,1.0,9.2
2024-06-15,mg/m3,68,PM1,NCA,B1NCA,3.1541666666666672,1.0,7.7
2024-06-16,mg/m3,68,PM1,NCA,B1NCA,5.541666666666665,1.0,12.5
2024-06-17,mg/m3,68,PM1,NCA,B1NCA,4.7375,1.0,11.6
2024-06-18,mg/m3,68,PM1,NCA,B1NCA,,0.375,
2024-06-13,ug/m3,68,PM1,NCA,P1NCA,5.160869565217392,1.0,9.4
2024-06-14,ug/m3,68,PM1,NCA,P1NCA,4.504166666666666,1.0,9.2
2024-06-15,ug/m3,68,PM1,NCA,P1NCA,3.1541666666666672,1.0,7.7
2024-06-16,ug/m3,68,PM1,NCA,P1NCA,5.541666666666665,1.0,12.5
2024-06-17,ug/m3,68,PM1,NCA,P1NCA,4.7375,1.0,11.6
2024-06-18,ug/m3,68,PM1,NCA,P1NCA,,0.4166666666666667,
2024-06-13,%,MT,MT,NCA,HR1NCA,36.57826086956521,1.0,39.9
2024-06-14,%,MT,MT,NCA,HR1NCA,38.82916666666666,1.0,44.8
2024-06-15,%,MT,MT,NCA,HR1NCA,43.020833333333336,1.0,44.7
2024-06-16,%,MT,MT,NCA,HR1NCA,40.458333333333336,1.0,42.7
2024-06-17,%,MT,MT,NCA,HR1NCA,41.983333333333334,1.0,44.9
2024-06-18,%,MT,MT,NCA,HR1NCA,,0.375,
2024-06-13,NbP/cm3,T3,Nb PM 10nm,AEROPO,NbP_AERO,,0.0,
2024-06-14,NbP/cm3,T3,Nb PM 10nm,AEROPO,NbP_AERO,,0.0,
2024-06-15,NbP/cm3,T3,Nb PM 10nm,AEROPO,NbP_AERO,,0.0,
2024-06-16,NbP/cm3,T3,Nb PM 10nm,AEROPO,NbP_AERO,,0.0,
2024-06-17,NbP/cm3,T3,Nb PM 10nm,AEROPO,NbP_AERO,,0.0,
2024-06-18,NbP/cm3,T3,Nb PM 10nm,AEROPO,NbP_AERO,,0.0,
2024-06-13,NbP/cm3,T1,NBR_CPC,AEROPO,Nb7nm_AERO,,0.0,
2024-06-14,NbP/cm3,T1,NBR_CPC,AEROPO,Nb7nm_AERO,,0.0,
2024-06-15,NbP/cm3,T1,NBR_CPC,AEROPO,Nb7nm_AERO,,0.0,
2024-06-16,NbP/cm3,T1,NBR_CPC,AEROPO,Nb7nm_AERO,,0.0,
2024-06-17,NbP/cm3,T1,NBR_CPC,AEROPO,Nb7nm_AERO,,0.0,
2024-06-18,NbP/cm3,T1,NBR_CPC,AEROPO,Nb7nm_AERO,,0.0,
2024-06-13,microg/m3,03,NO2,AEROPO,N2AERO,12.695652173913047,1.0,40.2
2024-06-14,microg/m3,03,NO2,AEROPO,N2AERO,6.3374999999999995,1.0,29.4
2024-06-15,microg/m3,03,NO2,AEROPO,N2AERO,3.7833333333333345,1.0,8.1
2024-06-16,microg/m3,03,NO2,AEROPO,N2AERO,10.358333333333333,1.0,21.8
2024-06-17,microg/m3,03,NO2,AEROPO,N2AERO,13.674999999999999,1.0,29.5
2024-06-18,microg/m3,03,NO2,AEROPO,N2AERO,,0.4166666666666667,
2024-06-13,microg/m3,03,NO2,CANNES,N2CANN,9.652173913043478,1.0,27.7
2024-06-14,microg/m3,03,NO2,CANNES,N2CANN,5.9458333333333355,1.0,17.4
2024-06-15,microg/m3,03,NO2,CANNES,N2CANN,8.570833333333335,1.0,30.2
2024-06-16,microg/m3,03,NO2,CANNES,N2CANN,9.025,1.0,47.3
2024-06-17,microg/m3,03,NO2,CANNES,N2CANN,8.933333333333335,1.0,22.1
2024-06-18,microg/m3,03,NO2,CANNES,N2CANN,,0.4166666666666667,
2024-06-13,microg/m3,03,NO2,CONTE2,N2COT2,8.52608695652174,1.0,19.7
2024-06-14,microg/m3,03,NO2,CONTE2,N2COT2,9.2625,1.0,26.1
2024-06-15,microg/m3,03,NO2,CONTE2,N2COT2,5.979166666666667,1.0,12.9
2024-06-16,microg/m3,03,NO2,CONTE2,N2COT2,4.6499999999999995,1.0,9.0
2024-06-17,microg/m3,03,NO2,CONTE2,N2COT2,6.425,1.0,10.9
2024-06-18,microg/m3,03,NO2,CONTE2,N2COT2,,0.4166666666666667,
2024-06-13,microg/m3,03,NO2,MOULIN,N2MOUL,8.5,1.0,32.2
2024-06-14,microg/m3,03,NO2,MOULIN,N2MOUL,11.633333333333335,1.0,39.9
2024-06-15,microg/m3,03,NO2,MOULIN,N2MOUL,5.420833333333334,1.0,10.6
2024-06-16,microg/m3,03,NO2,MOULIN,N2MOUL,6.408333333333335,1.0,16.6
2024-06-17,microg/m3,03,NO2,MOULIN,N2MOUL,8.674999999999999,1.0,36.1
2024-06-18,microg/m3,03,NO2,MOULIN,N2MOUL,,0.4166666666666667,
2024-06-13,microg/m3,02,NO,AEROPO,NOAERO,3.3782608695652168,1.0,20.4
2024-06-14,microg/m3,02,NO,AEROPO,NOAERO,1.9166666666666663,1.0,6.9
2024-06-15,microg/m3,02,NO,AEROPO,NOAERO,1.854166666666667,1.0,3.5
2024-06-16,microg/m3,02,NO,AEROPO,NOAERO,3.241666666666666,1.0,11.5
2024-06-17,microg/m3,02,NO,AEROPO,NOAERO,4.112500000000001,1.0,17.1
2024-06-18,microg/m3,02,NO,AEROPO,NOAERO,,0.4166666666666667,
2024-06-13,microg/m3,02,NO,CANNES,NOCANN,1.626086956521739,1.0,8.8
2024-06-14,microg/m3,02,NO,CANNES,NOCANN,0.7833333333333332,1.0,2.9
2024-06-15,microg/m3,02,NO,CANNES,NOCANN,1.654166666666667,1.0,10.8
2024-06-16,microg/m3,02,NO,CANNES,NOCANN,1.5958333333333332,1.0,17.7
2024-06-17,microg/m3,02,NO,CANNES,NOCANN,1.2041666666666668,1.0,4.3
2024-06-18,microg/m3,02,NO,CANNES,NOCANN,,0.4166666666666667,
2024-06-13,microg/m3,02,NO,CONTE2,NOCOT2,1.8478260869565217,1.0,6.1
2024-06-14,microg/m3,02,NO,CONTE2,NOCOT2,1.9083333333333334,1.0,6.3
2024-06-15,microg/m3,02,NO,CONTE2,NOCOT2,1.5833333333333333,1.0,6.8
2024-06-16,microg/m3,02,NO,CONTE2,NOCOT2,0.7916666666666666,1.0,2.1
2024-06-17,microg/m3,02,NO,CONTE2,NOCOT2,1.4083333333333332,1.0,4.8
2024-06-18,microg/m3,02,NO,CONTE2,NOCOT2,,0.4166666666666667,
2024-06-13,microg/m3,02,NO,MOULIN,NOMOUL,0.38260869565217404,1.0,4.1
2024-06-14,microg/m3,02,NO,MOULIN,NOMOUL,0.7666666666666666,1.0,5.5
2024-06-15,microg/m3,02,NO,MOULIN,NOMOUL,0.31249999999999983,1.0,1.5
2024-06-16,microg/m3,02,NO,MOULIN,NOMOUL,0.07083333333333333,1.0,1.3
2024-06-17,microg/m3,02,NO,MOULIN,NOMOUL,0.5791666666666668,1.0,7.2
2024-06-18,microg/m3,02,NO,MOULIN,NOMOUL,,0.4166666666666667,
2024-06-13,microg/m3,12,NOX,AEROPO,NXAERO,17.852173913043476,1.0,65.8
2024-06-14,microg/m3,12,NOX,AEROPO,NXAERO,9.266666666666667,1.0,39.9
2024-06-15,microg/m3,12,NOX,AEROPO,NXAERO,6.6375,1.0,12.3
2024-06-16,microg/m3,12,NOX,AEROPO,NXAERO,15.325000000000001,1.0,35.3
2024-06-17,microg/m3,12,NOX,AEROPO,NXAERO,19.954166666666666,1.0,53.6
2024-06-18,microg/m3,12,NOX,AEROPO,NXAERO,,0.4166666666666667,
2024-06-13,microg/m3,12,NOX,CANNES,NXCANN,12.130434782608695,1.0,33.9
2024-06-14,microg/m3,12,NOX,CANNES,NXCANN,7.129166666666666,1.0,21.8
2024-06-15,microg/m3,12,NOX,CANNES,NXCANN,11.095833333333331,1.0,46.9
2024-06-16,microg/m3,12,NOX,CANNES,NXCANN,11.458333333333336,1.0,74.4
2024-06-17,microg/m3,12,NOX,CANNES,NXCANN,10.770833333333334,1.0,28.8
2024-06-18,microg/m3,12,NOX,CANNES,NXCANN,,0.4166666666666667,
2024-06-13,microg/m3,12,NOX,CONTE2,NXCOT2,11.339130434782607,1.0,27.7
2024-06-14,microg/m3,12,NOX,CONTE2,NXCOT2,12.1625,1.0,35.7
2024-06-15,microg/m3,12,NOX,CONTE2,NXCOT2,8.404166666666667,1.0,18.6
2024-06-16,microg/m3,12,NOX,CONTE2,NXCOT2,5.8625,1.0,11.6
2024-06-17,microg/m3,12,NOX,CONTE2,NXCOT2,8.591666666666669,1.0,13.3
2024-06-18,microg/m3,12,NOX,CONTE2,NXCOT2,,0.4166666666666667,
2024-06-13,microg/m3,12,NOX,MOULIN,NXMOUL,9.108695652173914,1.0,32.7
2024-06-14,microg/m3,12,NOX,MOULIN,NXMOUL,12.80833333333333,1.0,44.7
2024-06-15,microg/m3,12,NOX,MOULIN,NXMOUL,5.920833333333334,1.0,13.0
2024-06-16,microg/m3,12,NOX,MOULIN,NXMOUL,6.533333333333334,1.0,16.6
2024-06-17,microg/m3,12,NOX,MOULIN,NXMOUL,9.545833333333333,1.0,46.3
2024-06-18,microg/m3,12,NOX,MOULIN,NXMOUL,,0.4166666666666667,
2024-06-13,microg/m3,08,O3,AEROPO,O3AERO,69.64347826086956,1.0,101.0
2024-06-14,microg/m3,08,O3,AEROPO,O3AERO,69.36250000000003,1.0,91.2
2024-06-15,microg/m3,08,O3,AEROPO,O3AERO,72.21249999999999,1.0,90.6
2024-06-16,microg/m3,08,O3,AEROPO,O3AERO,68.26666666666668,1.0,90.5
2024-06-17,microg/m3,08,O3,AEROPO,O3AERO,65.08333333333333,1.0,96.0
2024-06-18,microg/m3,08,O3,AEROPO,O3AERO,,0.4166666666666667,
2024-06-13,microg/m3,08,O3,BOTANI,O3BOTA,76.90869565217392,1.0,103.0
2024-06-14,microg/m3,08,O3,BOTANI,O3BOTA,70.74166666666666,1.0,94.0
2024-06-15,microg/m3,08,O3,BOTANI,O3BOTA,72.50000000000001,1.0,93.5
2024-06-16,microg/m3,08,O3,BOTANI,O3BOTA,68.8125,1.0,86.4
2024-06-17,microg/m3,08,O3,BOTANI,O3BOTA,72.27916666666668,1.0,89.7
2024-06-18,microg/m3,08,O3,BOTANI,O3BOTA,,0.4166666666666667,
2024-06-13,microg/m3,08,O3,BRIGNO,O3BRIG,81.22608695652174,1.0,106.0
2024-06-14,microg/m3,08,O3,BRIGNO,O3BRIG,66.2875,1.0,91.7
2024-06-15,microg/m3,08,O3,BRIGNO,O3BRIG,74.42083333333335,1.0,97.1
2024-06-16,microg/m3,08,O3,BRIGNO,O3BRIG,68.925,1.0,88.2
2024-06-17,microg/m3,08,O3,BRIGNO,O3BRIG,67.625,1.0,93.1
2024-06-18,microg/m3,08,O3,BRIGNO,O3BRIG,,0.4166666666666667,
2024-06-13,microg/m3,08,O3,CANNES,O3CANN,84.74347826086957,1.0,106.7
2024-06-14,microg/m3,08,O3,CANNES,O3CANN,74.03333333333333,1.0,90.4
2024-06-15,microg/m3,08,O3,CANNES,O3CANN,69.87083333333332,1.0,93.5
2024-06-16,microg/m3,08,O3,CANNES,O3CANN,65.97083333333333,1.0,89.9
2024-06-17,microg/m3,08,O3,CANNES,O3CANN,72.27499999999999,1.0,94.5
2024-06-18,microg/m3,08,O3,CANNES,O3CANN,,0.4166666666666667,
2024-06-13,microg/m3,08,O3,CIANS,O3CIAN,68.21739130434784,1.0,95.0
2024-06-14,microg/m3,08,O3,CIANS,O3CIAN,63.10416666666666,1.0,87.1
2024-06-15,microg/m3,08,O3,CIANS,O3CIAN,86.69999999999997,1.0,112.0
2024-06-16,microg/m3,08,O3,CIANS,O3CIAN,69.09583333333333,1.0,88.5
2024-06-17,microg/m3,08,O3,CIANS,O3CIAN,71.9875,1.0,95.6
2024-06-18,microg/m3,08,O3,CIANS,O3CIAN,,0.4166666666666667,
2024-06-13,microg/m3,08,O3,MOULIN,O3MOUL,85.79565217391303,1.0,110.5
2024-06-14,microg/m3,08,O3,MOULIN,O3MOUL,70.17083333333333,1.0,94.3
2024-06-15,microg/m3,08,O3,MOULIN,O3MOUL,75.71666666666667,1.0,95.6
2024-06-16,microg/m3,08,O3,MOULIN,O3MOUL,67.92083333333335,1.0,93.9
2024-06-17,microg/m3,08,O3,MOULIN,O3MOUL,68.575,1.0,96.5
2024-06-18,microg/m3,08,O3,MOULIN,O3MOUL,,0.4166666666666667,
2024-06-13,microg/m3,39,PM2.5,CANNES,P2CANN,6.682608695652175,1.0,8.2
2024-06-14,microg/m3,39,PM2.5,CANNES,P2CANN,5.633333333333333,1.0,7.7
2024-06-15,microg/m3,39,PM2.5,CANNES,P2CANN,5.658333333333334,1.0,7.2
2024-06-16,microg/m3,39,PM2.5,CANNES,P2CANN,6.691666666666666,1.0,8.5
2024-06-17,microg/m3,39,PM2.5,CANNES,P2CANN,6.845833333333332,1.0,8.6
2024-06-18,microg/m3,39,PM2.5,CANNES,P2CANN,,0.4166666666666667,
2024-06-13,microg/m3,39,PM2.5,PEILLO,P2PEIL,5.469565217391304,1.0,8.0
2024-06-14,microg/m3,39,PM2.5,PEILLO,P2PEIL,6.449999999999999,1.0,14.8
2024-06-15,microg/m3,39,PM2.5,PEILLO,P2PEIL,4.833333333333334,1.0,7.4
2024-06-16,microg/m3,39,PM2.5,PEILLO,P2PEIL,5.400000000000001,1.0,8.0
2024-06-17,microg/m3,39,PM2.5,PEILLO,P2PEIL,6.695833333333333,1.0,8.3
2024-06-18,microg/m3,39,PM2.5,PEILLO,P2PEIL,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,AEROPO,PCAERO,17.817391304347826,1.0,25.9
2024-06-14,microg/m3,24,PM10,AEROPO,PCAERO,12.024999999999999,1.0,17.9
2024-06-15,microg/m3,24,PM10,AEROPO,PCAERO,11.350000000000001,1.0,16.7
2024-06-16,microg/m3,24,PM10,AEROPO,PCAERO,14.216666666666669,1.0,31.9
2024-06-17,microg/m3,24,PM10,AEROPO,PCAERO,18.933333333333334,1.0,33.9
2024-06-18,microg/m3,24,PM10,AEROPO,PCAERO,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,CANNES,PCCANN,13.726086956521739,1.0,17.7
2024-06-14,microg/m3,24,PM10,CANNES,PCCANN,11.254166666666665,1.0,16.8
2024-06-15,microg/m3,24,PM10,CANNES,PCCANN,10.479166666666666,1.0,12.9
2024-06-16,microg/m3,24,PM10,CANNES,PCCANN,10.383333333333333,1.0,13.3
2024-06-17,microg/m3,24,PM10,CANNES,PCCANN,11.366666666666667,1.0,16.8
2024-06-18,microg/m3,24,PM10,CANNES,PCCANN,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,CONTE2,PCCOT2,14.68695652173913,1.0,20.2
2024-06-14,microg/m3,24,PM10,CONTE2,PCCOT2,15.450000000000003,1.0,22.8
2024-06-15,microg/m3,24,PM10,CONTE2,PCCOT2,12.945833333333333,1.0,18.5
2024-06-16,microg/m3,24,PM10,CONTE2,PCCOT2,13.637499999999998,1.0,25.9
2024-06-17,microg/m3,24,PM10,CONTE2,PCCOT2,15.133333333333335,1.0,21.9
2024-06-18,microg/m3,24,PM10,CONTE2,PCCOT2,,0.4166666666666667,
2024-06-13,microg/m3,24,PM10,PEILLO,PCPEIL,11.882608695652177,1.0,22.6
2024-06-14,microg/m3,24,PM10,PEILLO,PCPEIL,16.037499999999998,1.0,34.3
2024-06-15,microg/m3,24,PM10,PEILLO,PCPEIL,9.112499999999999,1.0,15.3
2024-06-16,microg/m3,24,PM10,PEILLO,PCPEIL,9.025,1.0,13.8
2024-06-17,microg/m3,24,PM10,PEILLO,PCPEIL,13.783333333333337,1.0,21.6
2024-06-18,microg/m3,24,PM10,PEILLO,PCPEIL,,0.4166666666666667,
2024-06-13,degre,54,TC,AEROPO,tsAERO,23.6,1.0,24.7
2024-06-14,degre,54,TC,AEROPO,tsAERO,23.45,1.0,24.4
2024-06-15,degre,54,TC,AEROPO,tsAERO,23.879166666666666,1.0,24.8
2024-06-16,degre,54,TC,AEROPO,tsAERO,23.920833333333334,1.0,25.1
2024-06-17,degre,54,TC,AEROPO,tsAERO,23.854166666666668,1.0,25.0
2024-06-18,degre,54,TC,AEROPO,tsAERO,,0.4166666666666667,
2024-06-13,degre,54,TC,BOTANI,tsBOTA,21.543478260869563,1.0,23.7
2024-06-14,degre,54,TC,BOTANI,tsBOTA,21.654166666666665,1.0,23.6
2024-06-15,degre,54,TC,BOTANI,tsBOTA,21.762500000000003,1.0,23.7
2024-06-16,degre,54,TC,BOTANI,tsBOTA,21.5125,1.0,23.2
2024-06-17,degre,54,TC,BOTANI,tsBOTA,21.79583333333333,1.0,23.3
2024-06-18,degre,54,TC,BOTANI,tsBOTA,,0.4166666666666667,
2024-06-13,degre,54,TC,BRIGNO,tsBRIG,26.02608695652174,1.0,26.2
2024-06-14,degre,54,TC,BRIGNO,tsBRIG,26.02500000000001,1.0,26.2
2024-06-15,degre,54,TC,BRIGNO,tsBRIG,26.058333333333337,1.0,26.2
2024-06-16,degre,54,TC,BRIGNO,tsBRIG,26.1375,1.0,26.4
2024-06-17,degre,54,TC,BRIGNO,tsBRIG,26.14166666666667,1.0,26.4
2024-06-18,degre,54,TC,BRIGNO,tsBRIG,,0.4166666666666667,
2024-06-13,degre,54,TC,CANNES,tsCANN,20.752173913043475,1.0,21.2
2024-06-14,degre,54,TC,CANNES,tsCANN,20.679166666666664,1.0,21.2
2024-06-15,degre,54,TC,CANNES,tsCANN,20.845833333333335,1.0,21.3
2024-06-16,degre,54,TC,CANNES,tsCANN,20.833333333333336,1.0,21.4
2024-06-17,degre,54,TC,CANNES,tsCANN,20.816666666666666,1.0,21.3
2024-06-18,degre,54,TC,CANNES,tsCANN,,0.4166666666666667,
2024-06-13,degre,54,TC,CIANS,tsCIAN,20.95217391304348,1.0,21.3
2024-06-14,degre,54,TC,CIANS,tsCIAN,20.3875,1.0,20.8
2024-06-15,degre,54,TC,CIANS,tsCIAN,20.708333333333336,1.0,21.4
2024-06-16,degre,54,TC,CIANS,tsCIAN,20.90833333333333,1.0,21.9
2024-06-17,degre,54,TC,CIANS,tsCIAN,21.208333333333332,1.0,22.2
2024-06-18,degre,54,TC,CIANS,tsCIAN,,0.4166666666666667,
2024-06-13,degre,54,TC,CONTE2,tsCOT2,25.526086956521734,1.0,26.5
2024-06-14,degre,54,TC,CONTE2,tsCOT2,25.1375,1.0,26.8
2024-06-15,degre,54,TC,CONTE2,tsCOT2,26.20833333333333,1.0,26.6
2024-06-16,degre,54,TC,CONTE2,tsCOT2,25.541666666666668,1.0,26.8
2024-06-17,degre,54,TC,CONTE2,tsCOT2,24.379166666666663,1.0,24.9
2024-06-18,degre,54,TC,CONTE2,tsCOT2,,0.4166666666666667,
2024-06-13,degre,54,TC,MOULIN,tsMOUL,22.073913043478264,1.0,24.1
2024-06-14,degre,54,TC,MOULIN,tsMOUL,22.320833333333336,1.0,23.9
2024-06-15,degre,54,TC,MOULIN,tsMOUL,22.316666666666666,1.0,23.7
2024-06-16,degre,54,TC,MOULIN,tsMOUL,22.3625,1.0,23.7
2024-06-17,degre,54,TC,MOULIN,tsMOUL,22.395833333333332,1.0,23.8
2024-06-18,degre,54,TC,MOULIN,tsMOUL,,0.4166666666666667,
2024-06-13,degre,54,TC,PEILLO,tsPEIL,21.51304347826087,1.0,22.8
2024-06-14,degre,54,TC,PEILLO,tsPEIL,21.912500000000005,1.0,22.5
2024-06-15,degre,54,TC,PEILLO,tsPEIL,21.40833333333333,1.0,22.9
2024-06-16,degre,54,TC,PEILLO,tsPEIL,21.999999999999996,1.0,23.2
2024-06-17,degre,54,TC,PEILLO,tsPEIL,22.041666666666668,1.0,23.1
2024-06-18,degre,54,TC,PEILLO,tsPEIL,,0.4166666666666667,
